1998,11,12,1926
1998,11,13,1917
1998,11,14,1904
1998,11,15,1908
1998,11,16,1900
1998,11,17,1895
1998,11,18,1897
1998,11,19,1892
1998,11,20,1892
1998,11,21,1895
1998,11,22,1905
1998,11,23,1896
1998,11,24,1884
1998,11,25,1885
1998,11,26,1855
1998,11,27,1855
1998,11,28,1873
1998,11,29,1872
1998,11,30,1865
1998,12,1,1874
1998,12,2,1879
1998,12,3,1865
1998,12,4,1856
1998,12,5,1863
1998,12,6,1869
1998,12,7,1861
1998,12,8,1870
1998,12,9,1878
1998,12,10,1892
1998,12,11,1869
1998,12,12,1854
1998,12,13,1849
1998,12,14,1841
1998,12,15,1847
1998,12,16,1844
1998,12,17,1859
1998,12,18,1850
1998,12,19,1854
1998,12,20,1870
1998,12,21,1862
1998,12,22,1862
1998,12,23,1849
1998,12,24,1839
1998,12,25,1838
1998,12,26,1822
1998,12,27,1823
1998,12,28,1823
1998,12,29,1824
1998,12,30,1852
1998,12,31,1830
1999,1,1,1800
1999,1,2,1790
1999,1,3,1792
1999,1,4,1818
1999,1,5,1831
1999,1,6,1825
1999,1,7,1816
1999,1,8,1823
1999,1,9,1816
1999,1,10,1790
1999,1,11,1764
1999,1,12,1762
1999,1,13,1764
1999,1,14,1785
1999,1,15,1797
1999,1,16,1776
1999,1,17,1776
1999,1,18,1778
1999,1,19,1802
1999,1,20,1802
1999,1,21,1790
1999,1,22,1777
1999,1,23,1785
1999,1,24,1801
1999,1,25,1803
1999,1,26,1794
1999,1,27,1781
1999,1,28,1765
1999,1,29,1753
1999,1,30,1765
1999,1,31,1755
1999,2,1,1756
1999,2,2,1774
1999,2,3,1787
1999,2,4,1765
1999,2,5,1743
1999,2,6,1745
1999,2,7,1739
1999,2,8,1746
1999,2,9,1744
1999,2,10,1728
1999,2,11,1731
1999,2,12,1723
1999,2,13,1708
1999,2,14,1698
1999,2,15,1716
1999,2,16,1750
1999,2,17,1758
1999,2,18,1773
1999,2,19,1758
1999,2,20,1742
1999,2,21,1747
1999,2,22,1749
1999,2,23,1752
1999,2,24,1758
1999,2,25,1777
1999,2,26,1783
1999,2,27,1780
1999,2,28,1770
1999,3,1,1787
1999,3,2,1791
1999,3,3,1795
1999,3,4,1817
1999,3,5,1823
1999,3,6,1814
1999,3,7,1828
1999,3,8,1821
1999,3,9,1811
1999,3,10,1811
1999,3,11,1817
1999,3,12,1801
1999,3,13,1785
1999,3,14,1786
1999,3,15,1810
1999,3,16,1826
1999,3,17,1828
1999,3,18,1822
1999,3,19,1841
1999,3,20,1866
1999,3,21,1864
1999,3,22,1835
1999,3,23,1827
1999,3,24,1823
1999,3,25,1821
1999,3,26,1833
1999,3,27,1836
1999,3,28,1833
1999,3,29,1844
1999,3,30,1845
1999,3,31,1830
1999,4,1,1814
1999,4,2,1808
1999,4,3,1814
1999,4,4,1805
1999,4,5,1815
1999,4,6,1836
1999,4,7,1828
1999,4,8,1830
1999,4,9,1836
1999,4,10,1830
1999,4,11,1834
1999,4,12,1855
1999,4,13,1857
1999,4,14,1835
1999,4,15,1806
1999,4,16,1810
1999,4,17,1821
1999,4,18,1829
1999,4,19,1844
1999,4,20,1847
1999,4,21,1839
1999,4,22,1843
1999,4,23,1848
1999,4,24,1853
1999,4,25,1847
1999,4,26,1827
1999,4,27,1823
1999,4,28,1825
1999,4,29,1829
1999,4,30,1818
1999,5,1,1800
1999,5,2,1817
1999,5,3,1835
1999,5,4,1835
1999,5,5,1830
1999,5,6,1827
1999,5,7,1826
1999,5,8,1821
1999,5,9,1821
1999,5,10,1821
1999,5,11,1820
1999,5,12,1811
1999,5,13,1815
1999,5,14,1828
1999,5,15,1850
1999,5,16,1863
1999,5,17,1861
1999,5,18,1871
1999,5,19,1864
1999,5,20,1853
1999,5,21,1864
1999,5,22,1866
1999,5,23,1854
1999,5,24,1861
1999,5,25,1880
1999,5,26,1867
1999,5,27,1838
1999,5,28,1848
1999,5,29,1862
1999,5,30,1853
1999,5,31,1868
1999,6,1,1870
1999,6,2,1868
1999,6,3,1889
1999,6,4,1926
1999,6,5,1903
1999,6,6,1854
1999,6,7,1841
1999,6,8,1835
1999,6,9,1835
1999,6,10,1838
1999,6,11,1842
1999,6,12,1832
1999,6,13,1833
1999,6,14,1845
1999,6,15,1831
1999,6,16,1825
1999,6,17,1831
1999,6,18,1829
1999,6,19,1828
1999,6,20,1826
1999,6,21,1825
1999,6,22,1834
1999,6,23,1839
1999,6,24,1829
1999,6,25,1826
1999,6,26,1824
1999,6,27,1809
1999,6,28,1800
1999,6,29,1830
1999,6,30,1839
1999,7,1,1829
1999,7,2,1827
1999,7,3,1831
1999,7,4,1838
1999,7,5,1838
1999,7,6,1837
1999,7,7,1836
1999,7,8,1835
1999,7,9,1839
1999,7,10,1855
1999,7,11,1863
1999,7,12,1873
1999,7,13,1873
1999,7,14,1877
1999,7,15,1883
1999,7,16,1857
1999,7,17,1837
1999,7,18,1857
1999,7,19,1868
1999,7,20,1863
1999,7,21,1872
1999,7,22,1905
1999,7,23,1928
1999,7,24,1927
1999,7,25,1896
1999,7,26,1868
1999,7,27,1864
1999,7,28,1873
1999,7,29,1881
1999,7,30,1887
1999,7,31,1899
1999,8,1,1905
1999,8,2,1911
1999,8,3,1917
1999,8,4,1909
1999,8,5,1900
1999,8,6,1888
1999,8,7,1867
1999,8,8,1865
1999,8,9,1860
1999,8,10,1860
1999,8,11,1870
1999,8,12,1878
1999,8,13,1875
1999,8,14,1872
1999,8,15,1868
1999,8,16,1869
1999,8,17,1875
1999,8,18,1883
1999,8,19,1871
1999,8,23,1833
1999,8,24,1815
1999,8,25,1810
1999,8,26,1821
1999,8,27,1819
1999,8,28,1822
1999,8,29,1845
1999,8,30,1864
1999,8,31,1891
1999,9,1,1909
1999,9,2,1899
1999,9,3,1880
1999,9,4,1855
1999,9,5,1843
1999,9,6,1843
1999,9,7,1832
1999,9,8,1827
1999,9,9,1848
1999,9,10,1867
1999,9,13,1856
1999,9,14,1848
1999,9,15,1814
1999,9,16,1798
1999,9,17,1806
1999,9,20,1808
1999,9,21,1813
1999,9,22,1828
1999,9,23,1828
1999,9,24,1821
1999,9,25,1828
1999,9,26,1852
1999,9,27,1845
1999,9,28,1843
1999,9,29,1864
1999,9,30,1876
1999,10,1,1860
1999,10,2,1848
1999,10,3,1867
1999,10,4,1879
1999,10,5,1866
1999,10,6,1858
1999,10,7,1855
1999,10,8,1849
1999,10,9,1854
1999,10,10,1851
1999,10,11,1852
1999,10,12,1867
1999,10,13,1881
1999,10,14,1892
1999,10,15,1888
1999,10,16,1888
1999,10,17,1908
1999,10,18,1877
1999,10,19,1846
1999,10,20,1864
1999,10,21,1876
1999,10,22,1852
1999,10,23,1866
1999,10,24,1903
1999,10,25,1893
1999,10,26,1890
1999,10,27,1888
1999,10,28,1889
1999,10,29,1888
1999,10,30,1871
1999,11,4,1889
1999,11,5,1851
1999,11,6,1832
1999,11,7,1849
1999,11,8,1877
1999,11,9,1860
1999,11,10,1832
1999,11,11,1804
1999,11,12,1805
1999,11,13,1821
1999,11,14,1819
1999,11,15,1801
1999,11,16,1764
1999,11,17,1775
1999,11,18,1797
1999,11,19,1793
1999,11,20,1816
1999,11,21,1826
1999,11,22,1805
1999,11,23,1807
1999,11,24,1825
1999,11,25,1834
1999,11,26,1835
1999,11,27,1838
1999,11,28,1828
1999,11,29,1822
1999,11,30,1820
1999,12,1,1812
1999,12,2,1804
1999,12,3,1787
1999,12,4,1769
1999,12,5,1787
1999,12,6,1817
1999,12,7,1809
1999,12,8,1785
1999,12,9,1772
1999,12,10,1801
1999,12,11,1803
1999,12,12,1794
1999,12,13,1795
1999,12,14,1785
1999,12,15,1786
1999,12,16,1780
1999,12,17,1794
1999,12,18,1801
1999,12,19,1801
1999,12,20,1809
1999,12,21,1802
1999,12,22,1787
1999,12,23,1766
1999,12,24,1772
1999,12,25,1776
1999,12,26,1769
1999,12,27,1779
1999,12,28,1797
1999,12,29,1798
1999,12,30,1768
2000,1,4,1722
2000,1,5,1732
2000,1,6,1779
2000,1,7,1793
2000,1,11,1737
2000,1,12,1748
2000,1,13,1735
2000,1,14,1725
2000,1,15,1723
2000,1,16,1705
2000,1,17,1722
2000,1,18,1711
2000,1,19,1667
2000,1,20,1642
2000,1,21,1640
2000,1,22,1631
2000,1,23,1624
2000,1,24,1717
2000,1,25,1769
2000,1,26,1754
2000,1,27,1752
2000,1,28,1746
2000,1,29,1715
2000,1,30,1689
2000,1,31,1702
2000,2,1,1724
2000,2,2,1748
2000,2,3,1764
2000,2,6,1799
2000,2,7,1811
2000,2,8,1821
2000,2,9,1810
2000,2,10,1787
2000,2,11,1776
2000,2,12,1797
2000,2,13,1808
2000,2,14,1792
2000,2,15,1785
2000,2,16,1771
2000,2,17,1779
2000,2,18,1770
2000,2,19,1783
2000,2,20,1815
2000,2,21,1806
2000,2,22,1804
2000,2,23,1796
2000,2,24,1797
2000,2,25,1804
2000,2,26,1786
2000,2,27,1775
2000,2,28,1776
2000,6,8,1882
2000,6,9,1866
2000,6,10,1871
2000,6,13,1863
2000,6,14,1840
2000,6,15,1870
2000,6,16,1865
2000,6,17,1842
2000,6,18,1854
2000,6,19,1853
2000,6,20,1837
2000,6,21,1826
2000,6,22,1826
2000,6,23,1817
2000,6,24,1822
2000,6,25,1827
2000,6,26,1820
2000,6,27,1829
2000,6,28,1842
2000,6,29,1866
2000,6,30,1877
2000,7,1,1898
2000,7,2,1903
2000,7,3,1908
2000,7,4,1913
2000,7,5,1901
2000,7,6,1887
2000,7,7,1891
2000,7,8,1892
2000,7,9,1868
2000,7,10,1843
2000,7,11,1832
2000,7,12,1846
2000,7,13,1863
2000,7,14,1864
2000,7,15,1872
2000,7,16,1862
2000,7,17,1870
2000,7,18,1863
2000,7,19,1859
2000,7,20,1867
2000,7,21,1863
2000,7,22,1865
2000,7,23,1858
2000,7,24,1834
2000,7,25,1828
2000,7,26,1848
2000,7,27,1857
2000,7,28,1854
2000,7,29,1864
2000,7,30,1869
2000,7,31,1871
2000,8,1,1892
2000,8,2,1905
2000,8,3,1906
2000,8,4,1912
2000,8,5,1895
2000,8,6,1887
2000,8,7,1863
2000,8,8,1833
2000,8,9,1837
2000,8,10,1845
2000,8,11,1850
2000,8,12,1852
2000,8,13,1841
2000,8,14,1839
2000,8,15,1846
2000,8,16,1865
2000,8,17,1875
2000,8,18,1879
2000,8,19,1872
2000,8,20,1850
2000,8,21,1878
2000,8,22,1890
2000,8,23,1877
2000,8,24,1870
2000,8,25,1865
2000,8,26,1860
2000,8,27,1883
2000,8,28,1913
2000,8,29,1925
2000,8,30,1917
2000,8,31,1906
2000,9,1,1865
2000,9,2,1848
2000,9,3,1827
2000,9,4,1855
2000,9,5,1873
2000,9,6,1896
2000,9,7,1944
2000,9,8,1893
2000,9,9,1853
2000,9,10,1883
2000,9,11,2008
2000,9,12,2004
2000,9,13,1985
2000,9,14,1968
2000,9,15,1940
2000,9,16,1905
2000,9,17,1880
2000,9,18,1880
2000,9,19,1853
2000,9,20,1829
2000,9,21,1828
2000,9,22,1991
2000,9,23,2028
2000,9,24,2007
2000,9,25,1997
2000,9,26,1976
2000,9,27,1976
2000,9,28,1978
2000,9,29,1962
2000,9,30,1933
2000,10,1,1924
2000,10,2,1919
2000,10,3,1897
2000,10,4,1880
2000,10,5,1874
2000,10,6,1918
2000,10,7,1958
2000,10,8,1968
2000,10,9,1940
2000,10,10,1948
2000,10,11,1933
2000,10,12,1918
2000,10,13,1919
2000,10,14,1908
2000,10,15,1909
2000,10,16,1889
2000,10,17,1848
2000,10,18,1842
2000,10,19,1898
2000,10,20,1948
2000,10,21,1929
2000,10,22,1942
2000,10,23,1924
2000,10,24,1892
2000,10,25,1900
2000,10,26,1981
2000,10,27,1988
2000,10,28,1920
2000,10,29,1920
2000,10,30,1940
2000,11,3,1845
2000,11,4,1814
2000,11,5,1843
2000,11,6,1807
2000,11,7,1770
2000,11,8,1776
2000,11,9,1859
2000,11,10,1863
2000,11,11,1838
2000,11,12,1816
2000,11,13,1821
2000,11,14,1810
2000,11,15,1797
2000,11,16,1797
2000,11,17,1762
2000,11,18,1739
2000,11,19,1741
2000,11,20,1735
2000,11,21,1759
2000,11,22,1837
2000,11,23,1834
2000,11,24,1827
2000,11,25,1811
2000,11,26,1786
2000,11,27,1802
2000,11,28,1786
2000,11,29,1898
2000,11,30,2025
2000,12,1,1980
2000,12,2,1968
2000,12,3,1956
2000,12,4,1934
2000,12,5,1919
2000,12,6,1945
2000,12,7,1934
2000,12,8,1894
2000,12,9,1871
2000,12,10,1829
2000,12,11,1810
2000,12,12,1823
2000,12,13,1758
2000,12,14,1740
2000,12,15,1784
2000,12,16,1792
2000,12,17,1793
2000,12,18,1796
2000,12,19,1800
2000,12,20,1807
2000,12,21,1866
2000,12,22,1866
2000,12,23,1832
2000,12,24,1819
2000,12,25,1839
2000,12,26,1818
2000,12,27,1801
2000,12,28,1811
2000,12,29,1839
2000,12,30,1867
2000,12,31,1847
2001,1,1,1807
2001,1,2,1790
2001,1,3,1785
2001,1,4,1768
2001,1,5,1780
2001,1,6,1815
2001,1,7,1791
2001,1,8,1805
2001,1,9,1815
2001,1,10,1814
2001,1,11,1820
2001,1,12,1831
2001,1,13,1827
2001,1,14,1797
2001,1,15,1756
2001,1,16,1744
2001,1,17,1736
2001,1,18,1727
2001,1,19,1737
2001,1,20,1740
2001,1,21,1729
2001,1,22,1748
2001,1,23,1749
2001,1,24,1764
2001,1,25,1770
2001,1,26,1758
2001,1,27,1783
2001,1,28,1778
2001,1,29,1761
2001,1,30,1812
2001,1,31,1845
2001,2,1,1860
2001,2,2,1873
2001,2,3,1869
2001,2,4,1851
2001,2,5,1848
2001,2,6,1859
2001,2,7,1855
2001,2,8,1846
2001,2,9,1860
2001,2,10,1847
2001,2,11,1833
2001,2,12,1833
2001,2,13,1826
2001,2,14,1818
2001,2,15,1793
2001,2,16,1780
2001,2,17,1816
2001,2,18,1856
2001,2,19,1844
2001,2,20,1834
2001,2,21,1822
2001,2,22,1802
2001,2,23,1797
2001,2,24,1796
2001,2,25,1802
2001,2,26,1786
2001,2,27,1772
2001,2,28,1774
2001,3,1,1750
2001,3,2,1773
2001,3,3,1785
2001,3,4,1767
2001,3,5,1769
2001,3,6,1782
2001,3,7,1791
2001,3,8,1797
2001,3,9,1768
2001,3,10,1780
2001,3,11,1784
2001,3,12,1798
2001,3,13,1813
2001,3,14,1768
2001,3,15,1760
2001,3,16,1768
2001,3,17,1776
2001,3,18,1772
2001,3,19,1761
2001,3,20,1748
2001,3,21,1747
2001,3,22,1776
2001,3,23,1768
2001,3,24,1759
2001,3,25,1787
2001,3,26,1811
2001,3,27,1816
2001,3,28,1818
2001,3,29,1807
2001,3,30,1810
2001,3,31,1798
2001,4,1,1768
2001,4,2,1795
2001,4,3,1822
2001,4,4,1841
2001,4,5,1832
2001,4,6,1829
2001,4,7,1830
2001,4,8,1822
2001,4,9,1835
2001,4,10,1830
2001,4,11,1816
2001,4,12,1810
2001,4,13,1792
2001,4,14,1783
2001,4,15,1773
2001,4,16,1775
2001,4,17,1773
2001,4,18,1805
2001,4,19,1824
2001,4,20,1915
2001,4,21,1976
2001,4,22,1962
2001,4,23,1955
2001,4,24,1939
2001,4,25,1922
2001,4,26,1902
2001,4,27,1891
2001,4,28,1879
2001,4,29,1867
2001,4,30,1872
2001,5,1,1886
2001,5,2,1876
2001,5,3,1834
2001,5,4,1837
2001,5,5,1846
2001,5,6,1845
2001,5,7,1878
2001,5,8,1905
2001,5,9,1877
2001,5,10,1870
2001,5,11,1910
2001,5,12,1938
2001,5,13,1930
2001,5,14,1901
2001,5,15,1898
2001,5,16,1906
2001,5,17,1902
2001,5,18,1898
2001,5,19,1900
2001,5,20,1883
2001,5,21,1870
2001,5,22,1870
2001,5,23,1867
2001,5,24,1850
2001,5,25,1831
2001,5,26,1823
2001,5,27,1817
2001,5,28,1805
2001,5,29,1798
2001,5,30,1804
2001,5,31,1862
2001,6,1,1903
2001,6,2,1876
2001,6,3,1867
2001,6,4,1867
2001,6,5,1848
2001,6,6,1837
2001,6,7,1831
2001,6,8,1810
2001,6,9,1786
2001,6,10,1769
2001,6,11,1766
2001,6,12,1839
2001,6,13,1901
2001,6,14,1894
2001,6,15,1909
2001,6,16,1920
2001,6,17,1889
2001,6,18,1868
2001,6,19,1837
2001,6,20,1831
2001,6,21,1839
2001,6,22,1842
2001,6,23,1874
2001,6,24,1929
2001,6,25,1969
2001,6,26,1972
2001,6,27,1945
2001,6,28,1955
2001,6,29,1972
2001,6,30,1944
2001,7,1,1926
2001,7,2,1950
2001,7,3,1990
2001,7,4,1997
2001,7,5,1915
2001,7,6,1862
2001,7,7,1832
2001,7,8,1811
2001,7,9,1807
2001,7,10,1837
2001,7,11,1844
2001,7,12,1893
2001,7,13,1920
2001,7,14,1896
2001,7,15,1874
2001,7,16,1886
2001,7,17,1898
2001,7,18,1871
2001,7,19,1813
2001,7,20,1829
2001,7,21,1843
2001,7,22,1824
2001,7,23,1836
2001,7,24,1846
2001,7,25,1841
2001,7,26,1857
2001,7,27,1877
2001,7,28,1872
2001,7,29,1853
2001,7,30,1862
2001,7,31,1854
2001,8,1,1862
2001,8,2,1905
2001,8,3,1907
2001,8,4,1873
2001,8,5,1844
2001,8,6,1852
2001,8,7,1878
2001,8,8,1875
2001,8,9,1850
2001,8,10,1855
2001,8,11,1869
2001,8,12,1865
2001,8,13,1860
2001,8,14,1845
2001,8,15,1832
2001,8,16,1825
2001,8,17,1823
2001,8,18,1834
2001,8,19,1779
2001,8,20,1876
2001,8,21,1925
2001,8,22,1883
2001,8,23,1855
2001,8,24,1845
2001,8,25,1858
2001,8,26,1847
2001,8,27,1823
2001,8,28,1775
2001,8,29,1749
2001,8,30,1836
2001,8,31,1899
2001,9,1,1906
2001,9,2,1884
2001,9,3,1850
2001,9,4,1839
2001,9,5,1841
2001,9,6,1799
2001,9,7,1779
2001,9,8,1776
2001,9,9,1751
2001,9,10,1753
2001,9,11,1761
2001,9,12,1773
2001,9,13,1905
2001,9,14,1958
2001,9,15,1938
2001,9,16,1935
2001,9,17,1939
2001,9,18,1940
2001,9,19,1929
2001,9,20,1911
2001,9,21,1909
2001,9,22,1923
2001,9,23,1904
2001,9,24,1877
2001,9,25,1867
2001,9,26,1862
2001,9,27,1852
2001,9,28,1833
2001,9,29,1818
2001,9,30,1808
2001,10,1,1817
2001,10,2,1817
2001,10,3,1791
2001,10,4,1782
2001,10,5,1777
2001,10,6,1762
2001,10,7,1754
2001,10,8,1748
2001,10,9,1746
2001,10,10,1753
2001,10,11,1747
2001,10,12,1747
2001,10,13,1770
2001,10,14,1771
2001,10,15,1780
2001,10,16,1841
2001,10,17,1945
2001,10,18,1961
2001,10,19,1918
2001,10,20,1888
2001,10,21,1891
2001,10,22,1899
2001,10,23,1858
2001,10,24,1826
2001,10,25,1806
2001,10,26,1806
2001,10,27,1800
2001,10,28,1767
2001,10,29,1764
2001,10,30,1776
2001,10,31,1769
2001,11,1,1763
2001,11,2,1757
2001,11,3,1747
2001,11,4,1743
2001,11,5,1743
2001,11,6,1807
2001,11,7,1868
2001,11,8,1787
2001,11,9,1729
2001,11,10,1722
2001,11,11,1723
2001,11,12,1751
2001,11,13,1819
2001,11,14,1842
2001,11,15,1813
2001,11,16,1802
2001,11,17,1818
2001,11,18,1806
2001,11,19,1776
2001,11,20,1733
2001,11,21,1706
2001,11,22,1736
2001,11,23,1815
2001,11,24,1831
2001,11,25,1808
2001,11,26,1783
2001,11,27,1754
2001,11,28,1757
2001,11,29,1801
2001,11,30,1784
2001,12,1,1750
2001,12,2,1744
2001,12,3,1729
2001,12,4,1719
2001,12,5,1750
2001,12,6,1727
2001,12,7,1695
2001,12,8,1668
2001,12,9,1634
2001,12,10,1638
2001,12,11,1629
2001,12,12,1607
2001,12,13,1583
2001,12,14,1559
2001,12,15,1545
2001,12,16,1576
2001,12,17,1609
2001,12,18,1693
2001,12,19,1755
2001,12,20,1749
2001,12,21,1754
2001,12,22,1717
2001,12,23,1659
2001,12,24,1615
2001,12,25,1616
2001,12,26,1614
2001,12,27,1602
2001,12,28,1590
2001,12,29,1592
2001,12,30,1598
2001,12,31,1612
2002,1,1,1646
2002,1,2,1664
2002,1,3,1683
2002,1,4,1717
2002,1,5,1750
2002,1,6,1746
2002,1,7,1732
2002,1,8,1706
2002,1,9,1689
2002,1,10,1677
2002,1,11,1677
2002,1,12,1671
2002,1,13,1654
2002,1,14,1638
2002,1,15,1608
2002,1,16,1601
2002,1,17,1601
2002,1,18,1604
2002,1,19,1620
2002,1,20,1653
2002,1,21,1674
2002,1,22,1694
2002,1,23,1709
2002,1,24,1674
2002,1,25,1658
2002,1,26,1666
2002,1,27,1680
2002,1,28,1694
2002,1,29,1698
2002,1,30,1721
2002,1,31,1704
2002,2,1,1715
2002,2,2,1759
2002,2,3,1758
2002,2,4,1757
2002,2,5,1743
2002,2,6,1727
2002,2,7,1720
2002,2,8,1752
2002,2,9,1772
2002,2,10,1746
2002,2,11,1734
2002,2,12,1718
2002,2,13,1695
2002,2,14,1692
2002,2,15,1700
2002,2,16,1692
2002,2,17,1684
2002,2,18,1672
2002,2,19,1666
2002,2,20,1664
2002,2,21,1654
2002,2,22,1647
2002,2,23,1657
2002,2,24,1682
2002,2,25,1702
2002,2,26,1718
2002,2,27,1722
2002,2,28,1734
2002,3,1,1753
2002,3,2,1767
2002,3,3,1772
2002,3,4,1794
2002,3,5,1823
