1994,11,23,1987
1994,11,24,1997
1994,11,25,2007
1994,11,26,2045
1994,11,27,2079
1994,11,28,2076
1994,11,29,2058
1994,11,30,2048
1994,12,1,2065
1994,12,2,2060
1994,12,3,2036
1994,12,4,1992
1994,12,5,1971
1994,12,6,1970
1994,12,7,1977
1994,12,8,1983
1994,12,9,1985
1994,12,10,2021
1994,12,11,2033
1994,12,12,2026
1994,12,13,2024
1994,12,14,2020
1994,12,15,2006
1994,12,16,2011
1994,12,17,2018
1994,12,18,2022
1994,12,19,2035
1994,12,20,2053
1994,12,21,2072
1994,12,22,2062
1994,12,23,2015
1994,12,24,2004
1994,12,25,2014
1994,12,26,2025
1994,12,27,2018
1994,12,28,2043
1994,12,29,2020
1994,12,30,2011
1994,12,31,2022
1995,1,1,2033
1995,1,2,2040
1995,1,3,2047
1995,1,4,2043
1995,1,5,2033
1995,1,6,2012
1995,1,7,2036
1995,1,8,2052
1995,1,9,2030
1995,1,10,2021
1995,1,11,2029
1995,1,12,2036
1995,1,13,2045
1995,1,14,2032
1995,1,15,2024
1995,1,16,2041
1995,1,17,2062
1995,1,18,2069
1995,1,19,2069
1995,1,20,2068
1995,1,21,2039
1995,1,22,2028
1995,1,23,2032
1995,1,24,2017
1995,1,25,2029
1995,1,26,2045
1995,1,27,2025
1995,1,28,1993
1995,1,29,2000
1995,1,30,2047
1995,1,31,2061
1995,2,1,1995
1995,2,2,1972
1995,2,3,1998
1995,2,4,2061
1995,2,5,2037
1995,2,6,1997
1995,2,7,1994
1995,2,8,2017
1995,2,9,2026
1995,2,10,2055
1995,2,11,2068
1995,2,12,2072
1995,2,13,2065
1995,2,14,2054
1995,2,15,2068
1995,2,16,2086
1995,2,17,2048
1995,2,18,2035
1995,2,19,2047
1995,2,20,2044
1995,2,21,2041
1995,2,22,2055
1995,2,23,2039
1995,2,24,2017
1995,2,25,2034
1995,2,26,2032
1995,2,27,2042
1995,2,28,2067
1995,3,1,2075
1995,3,2,2077
1995,3,3,2056
1995,3,4,2037
1995,3,5,2037
1995,3,6,2010
1995,3,7,1999
1995,3,8,2025
1995,3,9,2050
1995,3,10,2061
1995,3,11,2066
1995,3,12,2061
1995,3,13,2041
1995,3,14,2033
1995,3,15,2027
1995,3,16,2042
1995,3,17,2052
1995,3,18,2045
1995,3,19,2029
1995,3,20,2022
1995,3,21,1992
1995,3,22,1983
1995,3,27,2047
1995,3,28,2052
1995,3,29,2049
1995,3,30,2054
1995,3,31,2044
1995,4,1,2030
1995,4,2,2017
1995,4,3,1996
1995,4,4,2001
1995,4,5,2047
1995,4,6,2073
1995,4,7,2102
1995,4,8,2080
1995,4,9,2062
1995,4,10,2069
1995,4,11,2066
1995,4,12,2067
1995,4,13,2089
1995,4,14,2086
1995,4,15,2043
1995,4,16,2035
1995,4,17,2023
1995,4,18,2015
1995,4,19,2044
1995,4,20,2116
1995,4,21,2136
1995,4,22,2140
1995,4,23,2141
1995,4,24,2130
1995,4,25,2138
1995,4,26,2140
1995,4,27,2125
1995,5,2,2073
1995,5,3,2077
1995,5,4,2080
1995,5,5,2094
1995,5,6,2105
1995,5,7,2082
1995,5,8,2089
1995,5,9,2151
1995,5,10,2160
1995,5,11,2140
1995,5,12,2141
1995,5,13,2149
1995,5,14,2156
1995,5,15,2154
1995,5,16,2119
1995,5,17,2090
1995,5,18,2060
1995,5,19,2045
1995,5,20,2067
1995,5,21,2095
1995,5,22,2129
1995,5,23,2125
1995,5,24,2146
1995,5,25,2164
1995,5,26,2147
1995,5,27,2135
1995,5,28,2138
1995,5,29,2149
1995,5,30,2169
1995,5,31,2160
1995,6,1,2153
1995,6,2,2163
1995,6,3,2153
1995,6,4,2146
1995,6,5,2167
1995,6,6,2154
1995,6,7,2160
1995,6,8,2154
1995,6,9,2152
1995,6,10,2172
1995,6,11,2188
1995,6,12,2184
1995,6,13,2167
1995,6,14,2101
1995,6,15,2098
1995,6,16,2092
1995,6,17,2062
1995,6,18,2029
1995,6,19,2028
1995,6,20,2030
1995,6,21,2023
1995,6,22,2039
1995,6,23,2055
1995,6,24,2046
1995,6,25,2043
1995,6,26,2032
1995,6,27,2028
1995,6,28,2030
1995,6,29,2014
1996,4,2,2298
1996,4,3,2285
1996,4,4,2277
1996,4,5,2308
1996,4,6,2344
1996,4,7,2342
1996,4,8,2331
1996,4,9,2306
1996,4,10,2280
1996,4,11,2266
1996,4,12,2276
1996,4,13,2298
1996,4,14,2322
1996,4,15,2322
1996,4,16,2351
1996,4,17,2358
1996,4,18,2348
1996,4,19,2340
1996,4,20,2346
1996,4,21,2340
1996,4,22,2345
1996,4,23,2334
1996,4,24,2308
1996,4,25,2308
1996,4,26,2325
1996,4,27,2359
1996,4,28,2346
1996,4,29,2333
1996,4,30,2357
1996,5,1,2350
1996,5,2,2300
1996,5,3,2290
1996,5,4,2287
1996,5,5,2291
1996,5,6,2277
1996,5,7,2275
1996,5,8,2283
1996,5,9,2287
1996,5,10,2302
1996,5,11,2310
1996,5,12,2297
1996,5,13,2282
1996,5,14,2286
1996,5,15,2291
1996,5,16,2288
1996,5,17,2277
1996,5,18,2286
1996,5,19,2296
1996,5,20,2277
1996,5,21,2273
1996,5,22,2258
1996,5,23,2249
1996,5,24,2250
1996,5,25,2240
1996,5,26,2247
1996,5,27,2266
1996,5,28,2286
1996,5,29,2300
1996,5,30,2280
1996,5,31,2266
1996,6,1,2269
1996,6,2,2281
1996,6,3,2303
1996,6,4,2300
1996,6,5,2301
1996,6,6,2304
1996,6,7,2313
1996,6,8,2331
1996,6,9,2322
1996,6,10,2329
1996,6,11,2319
1996,6,12,2296
1996,6,13,2302
1996,6,14,2304
1996,6,15,2291
1996,6,16,2295
1996,6,17,2296
1996,6,18,2305
1996,6,19,2279
1996,6,20,2265
1996,6,21,2255
1996,6,22,2258
1996,6,23,2240
1996,6,24,2236
1996,6,25,2241
1996,6,26,2232
1996,6,27,2249
1996,6,28,2255
1996,6,29,2251
1996,6,30,2273
1996,7,1,2300
1996,7,2,2310
1996,7,3,2310
1996,7,4,2300
1996,7,5,2288
1996,7,6,2284
1996,7,7,2267
1996,7,8,2293
1996,7,9,2308
1996,7,10,2300
1996,7,11,2298
1996,7,12,2280
1996,7,13,2264
1996,7,14,2278
1996,7,15,2289
1996,7,16,2296
1996,7,17,2303
1996,7,18,2303
1996,7,19,2310
1996,7,20,2315
1996,7,21,2296
1996,7,22,2299
1996,7,23,2312
1996,7,24,2295
1996,7,25,2294
1996,7,26,2293
1996,7,27,2302
1996,7,28,2319
1996,7,29,2311
1996,7,30,2299
1996,7,31,2316
1996,8,1,2326
1996,8,2,2316
1996,8,3,2310
1996,8,4,2286
1996,8,5,2254
1996,8,6,2269
1996,8,7,2269
1996,8,8,2257
1996,8,9,2254
1996,8,10,2243
1996,8,11,2271
1996,8,12,2260
1996,8,15,2317
1996,8,16,2301
1996,8,17,2312
1996,8,18,2328
1996,8,19,2333
1996,8,20,2327
1996,8,21,2312
1996,8,22,2282
1996,8,23,2263
1996,8,24,2292
1996,8,25,2312
1996,8,31,2322
1996,9,1,2324
1996,9,2,2333
1996,9,3,2356
1996,9,4,2353
1996,9,5,2342
1996,9,6,2337
1996,9,7,2345
1996,9,8,2344
1996,9,9,2347
1996,9,10,2369
1996,9,11,2369
1996,9,12,2343
1996,9,13,2367
1996,9,14,2408
1996,9,15,2385
1996,9,16,2386
1996,9,17,2390
1996,9,18,2332
1996,9,23,2327
1996,9,24,2308
1996,9,25,2271
1996,9,26,2268
1996,9,27,2251
1996,9,28,2247
1996,9,29,2251
1996,9,30,2211
1996,10,1,2161
1996,10,2,2151
1996,10,3,2140
1996,10,4,2150
1996,10,5,2153
1996,10,6,2169
1996,10,7,2165
1996,10,8,2165
1996,10,9,2190
1996,10,10,2212
1996,10,11,2198
1996,10,12,2186
1996,10,13,2214
1996,10,14,2189
1996,10,15,2165
1996,10,16,2157
1996,10,17,2154
1996,10,18,2179
1996,10,19,2218
1996,10,20,2166
1996,10,21,2166
1996,10,22,2215
1996,10,23,2222
1996,10,24,2227
1996,10,25,2225
1996,10,26,2212
1996,10,27,2212
1996,10,28,2194
1996,10,29,2175
1996,10,30,2164
1996,10,31,2156
1996,11,1,2167
1996,11,2,2153
1996,11,3,2170
1996,11,4,2191
1996,11,5,2171
1996,11,6,2150
1996,11,7,2100
1996,11,8,2072
1996,11,9,2095
1996,11,10,2120
1996,11,11,2120
1996,11,12,2130
1996,11,13,2120
1996,11,14,2101
1996,11,15,2094
1996,11,16,2104
1996,11,17,2108
1996,11,18,2106
1996,11,19,2091
1996,11,20,2094
1996,11,21,2112
1996,11,22,2117
1996,11,23,2148
1996,11,24,2159
1996,11,25,2170
1996,11,26,2159
1996,11,27,2125
1996,11,28,2132
1996,11,29,2142
1996,11,30,2136
1996,12,1,2141
1996,12,2,2155
1996,12,3,2187
1996,12,4,2192
1996,12,5,2198
1996,12,6,2206
1996,12,7,2194
1996,12,8,2176
1996,12,9,2167
1996,12,10,2147
1996,12,11,2159
1996,12,12,2179
1996,12,13,2186
1996,12,14,2172
1996,12,15,2149
1996,12,16,2151
1996,12,17,2149
1996,12,18,2137
1996,12,19,2139
1996,12,20,2140
1996,12,21,2079
1996,12,22,2056
1996,12,23,2089
1996,12,24,2101
1996,12,25,2106
1996,12,26,2125
1996,12,27,2122
1996,12,28,2136
1996,12,29,2162
1996,12,30,2149
1996,12,31,2132
1997,1,1,2104
1997,1,2,2115
1997,1,3,2123
1997,1,4,2110
1997,1,5,2084
1997,1,6,2081
1997,1,7,2090
1997,1,8,2086
1997,1,9,2097
1997,1,10,2101
1997,1,11,2098
1997,1,12,2085
1997,1,13,2075
1997,1,14,2074
1997,1,15,2077
1997,1,16,2070
1997,1,17,2071
1997,1,22,2025
1997,1,23,2037
1997,1,24,2065
1997,1,25,2051
1997,1,26,2048
1997,1,27,2070
1997,1,28,2058
1997,1,29,2050
1997,1,30,2049
1997,1,31,2028
1997,2,1,2046
1997,2,2,2038
1997,2,3,2052
1997,2,4,2068
1997,2,5,2057
1997,2,6,2049
1997,2,7,2087
1997,2,8,2070
1997,2,9,2084
1997,2,10,2097
1997,2,11,2092
1997,2,12,2089
1997,2,13,2097
1997,2,14,2111
1997,2,15,2088
1997,2,16,2081
1997,2,17,2074
1997,2,18,2067
1997,2,19,2037
1997,2,20,2017
1997,2,21,2026
1997,2,22,2024
1997,2,23,2033
1997,2,24,2046
1997,2,25,2061
1997,2,26,2056
1997,2,27,2040
1997,2,28,2059
1997,3,1,2072
1997,3,2,2077
1997,3,3,2067
1997,3,4,2017
1997,3,5,2025
1997,3,6,2056
1997,3,7,2049
1997,3,8,2059
1997,3,9,2077
1997,3,10,2062
1997,3,11,2057
1997,3,12,2038
1997,3,13,2067
1997,3,14,2049
1997,3,15,2048
1997,3,16,2046
1997,3,17,2029
1997,3,18,2023
1997,3,19,2032
1997,3,20,2053
1997,3,21,2044
1997,3,22,2025
1997,3,23,2026
1997,3,24,2019
1997,3,25,2037
1997,3,26,2026
1997,3,27,2012
1997,3,28,2020
1997,3,29,2033
1997,3,30,2035
1997,3,31,2034
1997,4,1,2039
1997,4,2,2033
1997,4,3,2028
1997,4,4,2019
1997,4,5,1997
1997,4,6,2013
1997,4,7,2028
1997,4,8,2001
1997,4,9,2003
1997,4,10,2022
1997,4,11,2039
1997,4,12,2066
1997,4,13,2031
1997,4,14,2006
1997,4,15,2015
1997,4,16,2039
1997,4,17,2040
1997,4,18,2028
1997,4,19,2044
1997,4,20,2063
1997,4,21,2050
1997,4,22,2054
1997,4,23,2042
1997,4,24,2023
1997,4,25,2044
1997,4,26,2044
1997,4,27,2046
1997,4,28,2067
1997,4,29,2078
1997,4,30,2088
1997,5,1,2074
1997,5,2,2042
1997,5,3,2031
1997,5,4,2020
1997,5,5,2025
1997,5,6,2032
1997,5,7,2018
1997,5,8,2018
1997,5,9,2050
1997,5,10,2078
1997,5,11,2053
1997,5,12,2039
1997,5,13,2045
1997,5,14,2061
1997,5,15,2046
1997,5,16,2060
1997,5,17,2073
1997,5,18,2070
1997,5,19,2065
1997,5,20,2065
1997,5,21,2063
1997,5,22,2044
1997,5,23,2035
1997,5,24,2043
1997,5,25,2062
1997,5,26,2078
1997,5,27,2080
1997,5,28,2070
1997,5,29,2057
1997,5,30,2055
1997,5,31,2080
1997,6,1,2107
1997,6,5,2045
1997,6,6,2053
1997,6,7,2033
1997,6,8,2041
1997,6,9,2048
1997,6,10,2036
1997,6,11,2030
1997,6,12,2034
1997,6,13,2047
1997,6,14,2043
1997,6,15,2063
1997,6,16,2082
1997,6,17,2074
1997,6,18,2059
1997,6,19,2033
1997,6,20,2016
1997,6,21,2024
1997,6,22,2037
1997,6,23,2065
1997,6,24,2066
1997,6,25,2043
1997,6,26,2040
1997,6,27,2020
1997,6,28,2020
1997,6,29,2016
1997,6,30,2066
1997,7,1,2109
1997,7,2,2111
1997,7,3,2105
1997,7,4,2097
1997,7,5,2096
1997,7,6,2098
1997,7,7,2082
1997,7,8,2087
1997,7,9,2123
1997,7,10,2126
1997,7,11,2104
1997,7,12,2097
1997,7,13,2097
1997,7,14,2078
1997,7,15,2073
1997,7,16,2081
1997,7,17,2068
1997,7,18,2044
1997,7,19,2031
1997,7,20,2031
1997,7,21,2043
1997,7,22,2086
1997,7,23,2098
1997,7,24,2100
1997,7,25,2092
1997,7,26,2076
1997,7,27,2069
1997,7,28,2075
1997,7,29,2069
1997,7,30,2055
